comment,vote,author
美好的单纯。,0,[已注销]
水晶一般的文字,0,akito
适合大人读的童话,0,七叶一枝
看完逃跑计划的清晨，读着小王子，小王子告诉大人们，生活不是只有所谓的“正经事儿”。好好享受生活。,0,刑訴科代表
我一直弄不懂它广受喜爱的原因,0,袷衣
玫瑰花和小狐狸,0,白雪鸦鸦
我想我是狐狸。,0,[已注销]
第一次看，很多没明白。。。,0,TRKZ
有时候真想遇到狐狸教会我如何驯养它呢？送出那朵孤独的玫瑰花！,0,好青年
我们长大了，我们变笨了。,0,It is 聪.
深刻的道理，孕於簡單的話語之中。,0,軒轅鍾書
对事物倾注时间和心血，它才会有意义。也才能真正感受它,0,四月
要像一只狐狸那样勇敢地去爱,0,Delay No More
一部大人的童话,0,Mr.W
给十星行吗,0,温室花朵
愛與責任。一直覺得自己長大了應該重讀一遍小王子。,0,蛋奶星星要開心
"一只等爱的狐狸,一朵骄傲的玫瑰",0,餓夢
诗一样的童话,0,腻酱
刚刚读完，太震撼了，眼眶都湿润了。“只有孩子知道他们自己在寻找什么。”有些事大人们是不会懂的……,0,盘丝大仙
这本书为什么会红？世界真奇妙。,0,田七七
书单,0,天心默运
在不同的年龄段看，有不同的感觉,0,两个大栗子
然而我却已经回不到十年前……,0,[已注销]
泪目,0,freefalling
一个小王子 一张小网子,0,会写兔字的兔子
我以前一直不明白爲什麽會有這麼多人喜歡這本書，現在我終於明白了，那是因為當年我沒有翻開它。,0,時間旅人
小王子越来越想念他的小玫瑰。  ,0,MH
5.99英镑搞了本英文版，居然还是print in China,0,思鄉の風
为啥被捧得这么高？,0,陈师傅
室友的读物，放在客厅，顺手翻翻也就读完了...,0,Dimple
"读懂了小王子，就读懂了……
回忆与希望的交织是最美的，不曾忘记，只是被时间所带来的纷繁世界所掩盖，“大人”，并不可笑，只是无限的伤感，经历了太多，懂得太多，所以才会复杂，那颗童心其实一直埋在心底，偶尔随风在尘封中开启，重现天日，光芒闪耀着，功利、世故、疲乏也沐浴在光芒之下，显现的将是不经世事的所谓的“纯真”，最初的，才是最美好的。",0,邮
"作者妻子写给他的信
其实、更喜欢",0,潹.
说实话感觉自己没有完全看明白。想起有首《612星球》的歌曲，出处应该是这里吧。玫瑰花的性格好别扭，为啥会被喜欢呢。小狐狸的驯服论挺动人的，很喜欢这一段。,0,E.T.
"风吹过
麦田沙沙作响
我又想起你金黄的头发了",0,小芥末不加糖
孤独的让人心碎,0,clover
这种书适合摆在床头,0,人生怎能有Bug
二十六节以后我不能明白。,0,showso_o总是很快忘记.
很小时候看过的，当时觉得只是好玩。但居然让我印象深刻。长大回想，却觉得非常有意思非常美好，有空会再回味一番的：）,0,江心月
我早该猜到，在她那可笑的伎俩后面是缱绻柔情啊。花朵是如此的天真无邪，可是，我毕竟太年轻了，不知该如何去爱她。,0,Irrris.
小时候去西图，帆子选的一本书。她说你看，仅次于圣经！虽然我也没觉得特别好,0,白白胖胖
童话亦寓言,0,三水
驯养,0,walker
小王子的哲学 我的最爱,0,Meow小喵
只搞明白一个道理，已经不错了,0,@
真正重要的东西眼睛看不见,0,烧酒婆婆。
大人们才能读懂,0,暴躁小泥鳅
嗨！你还记得么？那时小小的我我拿着同样小小的你的小王子久久不肯还给你。其实，只是，我觉得，这样会更虔诚。。。,0,游侠totoro
据说第二遍才能看出味道，可惜只草草地看了一遍……,0,萨摩风G-virus
适合一遍一遍地读，将自己的感情一层一层包裹在浅近的文字之外,0,燕翔高天
习惯——使某一天与其他日子不同，使某一刻与其他时刻不同的事情,0,寒吾纪
但愿人人心中还留有一个小王子~,0,邱秋秋
纯收集各种版本之用。,0,我一直在玩。
成人童话,0,平移沙丘
的确是一本成人童话……,0,Amita
一本常读常新，清新深沉的书籍。,0,简兮
有点着迷,0,卿一
人人想做王子的玫瑰。卻終究只是循循善誘的狐貍。,0,小柒゜
没有了你，我会学会麦田的颜色。,0,苦逼星下凡
"不错呀```可能看的时候还太小,没有什么感觉╮(╯_╰)╭",0,壹①→互相折磨~不死不休~~
牵绊。,0,丹青
"超级可爱的小王子，难怪那么多人推荐，
又是看了电子版",0,Jeao&Leon
玩具 一般。,0,饭 bean bean
一个它，一个 peter pan,0,[已注销]
很喜欢~~~好久没读了,0,一大人
高三时看过，关于驯服,0,阿不思
不知道为什么 我看到结尾时总是想哭 很想哭,0,詹小炮
童年的最爱，随着时光流逝，越来越觉得它矫情。,0,阿皮【·默】
谁的玫瑰，谁的王子。谁的小狐狸。,0,腾腾包子须儿晃
永远的爱,0,♪りか☆彡
看不是很懂,0,雲上晞
狐狸啊，谁是你的主人？,0,Sun.Flower.
"""Tame me"" The fox said.",0,[已注销]
初中时候看的了，觉得没什么意思，看来我的阅读水平还真是极差啊,0,老啊
简单而美好。,0,简小白/J.W.
很多人写文章的时候都要写小王子，好像不写，就觉得自己跟不上时代了似的，作者其实想表达的可能不只是孤独，可是却被无情的夸大了，悲哀。,0,吸血鬼Ether
可爱的童话。,0,雾留分儿
书摘：每个大人都曾经是孩子，可惜的是，很少大人记得这一点……,0,呆呆
如果你驯服了我，我们就互相不可缺少了。 对我来说，你就是世界上唯一的了；我对你来说，也是世界上唯一的了,0,羲和望舒
小公主呢？,0,雾霭少女在云端
恩，童话，小时候看到的话会更有感觉吧，现在已经淡了很多了,0,Andy Lin
重要的东西是眼睛看不见的，要用心,0,猫夢紫
似懂非懂,0,会思考的范范
是说我看完这本之后就打开PS2正式开始玩块魂…………,0,兔琉
努力啃法文版,0,吃货待爆发
刚好看过的版本就是这个～！插图是原版的，而且双语。,0,易璟笙
下雨天，重新再读了一遍，有了之前所没有的领悟。如同《Flipped》，值得回味。,0,田木
"纯真
",0,这里没有鱼
我喜欢的童话。,0,立早太太
挚爱。,0,卖梨
我只能算是个伪童话迷,0,子非鱼
驯服我吧。亲爱的,0,陳②喬
一生挚爱。驯养。,0,十七少
粗俗的我有点不知所以然= =,0,[已注销]
"我独一无二的小王子  珍藏
2007年自己给自己的生日礼物
纪念成长",0,[已注销]
又是断断续续看的。没看懂。我理解能力变得好差。,0,刘西光
这本书让我第一次感受法国人的浪漫和细腻,0,everest
其实说 我觉得有点装逼的嫌疑,0,[已注销]
小王子的那朵玫瑰,0,K.
最重要的东西，是肉眼看不见的,0,mirror仔
单纯而又有哲理，告诉了我们许多.,0,汐子是tamama
我们都是等爱的狐狸~,0,闭关怀挺思密达
 狐狸：你看，看到那边的麦田了吗？我不吃面包，麦子对我来说一点意义也没有，麦田无法让我产生联想，这实在可悲。但是，你有一头金发，如果你驯养我，那该有多么美好啊！金黄色的麦子会让我想起你，我也会喜欢听风在麦穗间吹拂的声音。,0,[已注销]
一直没搞懂好在哪里。,0,清风
我。没。有。看。懂。,0,shelleyni
还行吧，也许是我没认真看，但更可能是被某些人故意抬高了,0,Byron
简单，深刻,0,苏亦晨
看的时候觉得文字和图都平淡无奇，怎么会有那么多人喜欢呢?还成了世界经典？回味时才发现，那是爱的故事啊···,0,Boleyn
真心记不得看了多少遍了。。。,0,H-Windmuehle
柔软心灵……,0,Amber
买下这本书和坐在大班西点的秋千上读这本书的情景，至今仍然历历在目。,0,七叶
一遍一遍的抄写。,0,子皙
【1010】算是又很正式的读了一遍，留有余香的去驯服，被驯服,0,Carrie
- -,0,NOEL
从头到尾的温暖与忧伤,0,绿皮小火车
你是我的小王子 可我不是你的玫瑰花,0,mio
小孩子的世界真干净！,0,水被
"
玫瑰与狐狸。",0,rachel_zwy
永远的小王子和狐狸，站在遥远的星球上温暖我们的心灵,0,菲比
每个人心底都有个小王子。,0,Z7
初中时候 当它是童话书 现在 把它当做另一本圣经~,0,夏至线
人们搭着快车出发，但是他们不知道自己所为何事，最后只会变得焦躁，一直在原地徘徊。,0,BaoerZhang
最爱,0,wonka
虽然我一直不知道为什么这童话如此有名,0,wth76
forever,0,[已注销]
好天真的幻想,0,自由像海岸线
感动。,0,州云無
居然看到这个版本。。。神了啊不是么,0,Demosthenes
